x_20150419_124409/x_mogiF1.out x_20150419_124409/x Development version 2.8 of 06-Aug-2014 12:53:06
Species A:     1     2
Species A Member  1 Pair   1 M   1001 S   1002                                              ../IN/psp_5565_10575_ort_121x81.pha
Species A Member  2 Pair   1 M   1001 S   1002                                              ../IN/psp_5565_10575_ort_121x81.pha

Total Average Cost of null    model = 0.0605 cycles per datum for       1010 observations in data set for inversion
Total Average Cost of initial model = 0.0527 cycles per datum for       1010 observations in data set for inversion
Total Average Cost of final   model = 0.0527 cycles per datum for       1010 observations in data set for inversion
Cost  of null  model   = 0.0604760 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
Cost  of initl model   = 0.0526545 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
Cost  of final model   = 0.0526545 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
Cost  improvement      = 0.0000000 cycles per datum for   1010 observations in inverted data set x_20150419_124409/x
I          Name     P0(pre-fit)              P1(post-fit)     Adjust.   Sigma[0] Significance PlusMinusBound
F#  13 OrbitVerti_@_epoch_001_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  14 OrbitVerti_@_epoch_002_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  15 OrbitVelH__@_epoch_001_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  16 OrbitVelH__@_epoch_002_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  17 OrbitVelA__@_epoch_001_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  18 OrbitVelA__@_epoch_002_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  19 OrbitVelV__@_epoch_001_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  20 OrbitVelV__@_epoch_002_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  21 Offset__@_epoch_001_in_cycles___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  22 Offset__@_epoch_002_in_cycles___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  23 Mogi1_Easting_in_m______________   507200.0   507200.0        0.0        NaN     NaN      200.0
F#  24 Mogi1_Northing_in_m_____________  3801700.0  3801700.0        0.0        NaN     NaN      200.0
F#  25 Mogi1_Depth_in_m________________  2500.0000  2500.0000     0.0000        NaN     NaN  1000.0000
F#  26 Mogi1_Volume_Increase_in_m3_____   3.00e+06   3.00e+06   0.00e+00        NaN     NaN   1.00e+06
F#  27 Mogi2_Easting_in_m______________        0.0        0.0        0.0        NaN     NaN        0.0
F#  28 Mogi2_Northing_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  29 Mogi2_Depth_in_m________________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  30 Mogi2_Volume_Increase_in_m3_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  31 Okada1_Length_in_m______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  32 Okada1_Width_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  33 Okada1_Depth_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  34 Okada1_Negative_Dip_in_deg______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  35 Okada1_Strike_CCW_from_N_in_deg_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  36 Okada1_Easting_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  37 Okada1_Northing_in_m____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  38 Okada1_RL_Strike_Slip_in_m______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  39 Okada1_Downdip_Slip_in_m________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  40 Okada1_Tensile_Opening_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  41 Okada2_Length_in_m______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  42 Okada2_Width_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  43 Okada2_Depth_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  44 Okada2_Negative_Dip_in_deg______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  45 Okada2_Strike_CCW_from_N_in_deg_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  46 Okada2_Easting_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  47 Okada2_Northing_in_m____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  48 Okada2_RL_Strike_Slip_in_m______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  49 Okada2_Downdip_Slip_in_m________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  50 Okada2_Tensile_Opening_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  51 YangPS_Easting_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  52 YangPS_Northing_in_m____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  53 YangPS_Depth_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  54 YangPS_Excess_Pressure_in_Pa____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  55 YangPS_semimajor_axis_a__m______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  56 YangPS_semiminor_axis_b_in_m____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  57 YangPS_Azimuth_deg_CCW_from_N___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  58 YangPS_Plunge_in_degrees________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  59 YangPS_Empty1___________________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  60 YangPS_Empty2___________________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  61 Poisson_Ratio_dimless___________     0.2500     0.2500     0.0000        NaN     NaN     0.0000
F#  62 Shear_Modulus_in_Pa_____________   3.00e+10   3.00e+10   0.00e+00        NaN     NaN   0.00e+00
F#  63 Reference_Epoch_in_years________  1992.9235  1992.9235     0.0000        NaN     NaN     0.0000
F#  64 Young_s_Modulus_in_Pa_for_Pinel_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  65 Density_of_load_in_kg_per_m3____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  66 Grav_Acc_in_m_per_s_per_s_______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  67 Poisson_Ratio_dimless_for_Pinel_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  68 SunDisk1_Easting_in_m___________        0.0        0.0        0.0        NaN     NaN        0.0
F#  69 SunDisk1_Northing_in_m__________        0.0        0.0        0.0        NaN     NaN        0.0
F#  70 SunDisk1_Depth_in_m_____________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  71 SunDisk1_Excess_Pressure_in_Pa__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  72 SunDisk1_Radius_a_in_m__________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  73 SunDisk2_Easting_in_m___________        0.0        0.0        0.0        NaN     NaN        0.0
F#  74 SunDisk2_Northing_in_m__________        0.0        0.0        0.0        NaN     NaN        0.0
F#  75 SunDisk2_Depth_in_m_____________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  76 SunDisk2_Excess_Pressure_in_Pa__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  77 SunDisk2_Radius_a_in_m__________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  78 Poisson_Ratio_dimless_drained___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  79 Okada3_Length_in_m______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  80 Okada3_Width_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  81 Okada3_Depth_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  82 Okada3_Negative_Dip_in_deg______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  83 Okada3_Strike_CCW_from_N_in_deg_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  84 Okada3_Easting_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  85 Okada3_Northing_in_m____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  86 Okada3_RL_Strike_Slip_in_m______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  87 Okada3_Downdip_Slip_in_m________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  88 Okada3_Tensile_Opening_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  89 Rad_Vel_Center_Easting_in_m_____        0.0        0.0        0.0        NaN     NaN        0.0
F#  90 Rad_Vel_Center_Northing_in_m____        0.0        0.0        0.0        NaN     NaN        0.0
F#  91 Rad_Vel_Evel_in_m_per_yr________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  92 Rad_Vel_Nvel_in_m_per_yr________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  93 Rad_Vel_Uvel_in_m_per_yr________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  94 Rad_Vel_dVdR_in_inverse_yr______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
D#  95 Total_Net_Volume_Increase_in_m3_   3.00e+06   3.00e+06   0.00e+00        NaN     NaN        NaN
D#  96 Derived_Okada1_moment_in_Nm_____   9.00e+16   9.00e+16   0.00e+00        NaN     NaN        NaN
D#  97 Derived_Okada1_Mw_______________     5.2728     5.2728     0.0000        NaN     NaN        NaN
D#  98 Pair_00001_MaxAbsGradientOBS____   7.33e-05   7.33e-05   0.00e+00        NaN     NaN        NaN
D#  99 Pair_00001_MaxAbsGradientMOD____   4.22e-05   4.22e-05   0.00e+00        NaN     NaN        NaN
D# 100 Pair_00001_MaxAbsGradientRES____   8.67e-05   8.67e-05   0.00e+00        NaN     NaN        NaN
D# 101 Pair_00001_MaxAbsGradientDEV____   8.67e-05   8.67e-05   0.00e+00        NaN     NaN        NaN
D# 102 Pair_00001_MiniRange_m_MOD______  -8.97e-02  -8.97e-02   0.00e+00   2.50e-02     NaN        NaN
D# 103 Pair_00001_MaxiRange_m_MOD______   1.91e-02   1.91e-02   0.00e+00   2.50e-02     NaN        NaN
__________________________________________________________
Parameter                         Estimate     Uncertainty
__________________________________________________________
__________________________________________________________
