x_20140821_224222/x_demoF9.out x_20140821_224222/x  RELEASED Version 2.5 of 19-Sep-2013 23:08:43 (for FEMODAVO Short Course)
Species A:     1     2
Species A Member  1 Pair   1 M   1001 S   1002                                              ../IN/psp_5565_10575_ort_121x81.pha
Species A Member  2 Pair   1 M   1001 S   1002                                              ../IN/psp_5565_10575_ort_121x81.pha

Total Average Cost of null    model = 0.0605 cycles per datum for       1010 observations in data set for inversion
Total Average Cost of initial model = 0.0502 cycles per datum for       1010 observations in data set for inversion
Total Average Cost of final   model = 0.0502 cycles per datum for       1010 observations in data set for inversion
Cost  of null  model   = 0.0604760 cycles per datum for   1010 observations in inverted data set x_20140821_224222/x
Cost  of initl model   = 0.0502097 cycles per datum for   1010 observations in inverted data set x_20140821_224222/x
Cost  of final model   = 0.0502097 cycles per datum for   1010 observations in inverted data set x_20140821_224222/x
Cost  improvment       = 0.0000000 cycles per datum for   1010 observations in inverted data set x_20140821_224222/x
Critical value of cost = NaN cycles per datum for   1010 observations in inverted data set x_20140821_224222/x
I          Name     P0(pre-fit)              P1(post-fit)     Adjust.   Sigma[0] Significance PlusMinusBound
F#  12 OrbitAlong_@_epoch_002_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  13 OrbitVerti_@_epoch_001_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  14 OrbitVerti_@_epoch_002_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  15 OrbitVelH__@_epoch_001_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  16 OrbitVelH__@_epoch_002_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  17 OrbitVelA__@_epoch_001_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  18 OrbitVelA__@_epoch_002_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  19 OrbitVelV__@_epoch_001_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  20 OrbitVelV__@_epoch_002_m_per_s__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  21 Offset__@_epoch_001_in_cycles___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  22 Offset__@_epoch_002_in_cycles___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  23 Mogi1_Easting_in_m______________        0.0        0.0        0.0        NaN     NaN        0.0
F#  24 Mogi1_Northing_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  25 Mogi1_Depth_in_m________________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  26 Mogi1_Volume_Increase_in_m3_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  27 Mogi2_Easting_in_m______________        0.0        0.0        0.0        NaN     NaN        0.0
F#  28 Mogi2_Northing_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  29 Mogi2_Depth_in_m________________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  30 Mogi2_Volume_Increase_in_m3_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  31 Okada1_Length_in_m______________  2340.0000  2340.0000     0.0000        NaN     NaN   500.0000
F#  32 Okada1_Width_in_m_______________  2780.0000  2780.0000     0.0000        NaN     NaN   500.0000
F#  33 Okada1_Depth_in_m_______________  1690.0000  1690.0000     0.0000        NaN     NaN  1000.0000
F#  34 Okada1_Negative_Dip_in_deg______   -50.0000   -50.0000     0.0000        NaN     NaN    10.0000
F#  35 Okada1_Strike_CCW_from_N_in_deg_   282.0000   282.0000     0.0000        NaN     NaN    15.0000
F#  36 Okada1_Easting_in_m_____________   507200.0   507200.0        0.0        NaN     NaN      300.0
F#  37 Okada1_Northing_in_m____________  3802200.0  3802200.0        0.0        NaN     NaN      300.0
F#  38 Okada1_RL_Strike_Slip_in_m______  -1.99e-02  -1.99e-02   0.00e+00        NaN     NaN   2.00e-02
F#  39 Okada1_Downdip_Slip_in_m________    -0.5630    -0.5630     0.0000        NaN     NaN     0.0500
F#  40 Okada1_Tensile_Opening_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  41 Okada2_Length_in_m______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  42 Okada2_Width_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  43 Okada2_Depth_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  44 Okada2_Negative_Dip_in_deg______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  45 Okada2_Strike_CCW_from_N_in_deg_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  46 Okada2_Easting_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  47 Okada2_Northing_in_m____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  48 Okada2_RL_Strike_Slip_in_m______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  49 Okada2_Downdip_Slip_in_m________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  50 Okada2_Tensile_Opening_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  51 YangPS_Easting_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  52 YangPS_Northing_in_m____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  53 YangPS_Depth_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  54 YangPS_Excess_Pressure_in_Pa____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  55 YangPS_semimajor_axis_a__m______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  56 YangPS_semiminor_axis_b_in_m____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  57 YangPS_Azimuth_deg_CCW_from_N___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  58 YangPS_Plunge_in_degrees________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  59 YangPS_Empty1___________________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  60 YangPS_Empty2___________________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  61 Poisson_Ratio_dimless___________     0.2500     0.2500     0.0000        NaN     NaN     0.0000
F#  62 Shear_Modulus_in_Pa_____________   3.00e+10   3.00e+10   0.00e+00        NaN     NaN   0.00e+00
F#  63 Reference_Epoch_in_years________  1992.9235  1992.9235     0.0000        NaN     NaN     0.0000
F#  64 Young_s_Modulus_in_Pa_for_Pinel_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  65 Density_of_load_in_kg_per_m3____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  66 Grav_Acc_in_m_per_s_per_s_______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  67 Poisson_Ratio_dimless_for_Pinel_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  68 SunDisk1_Easting_in_m___________        0.0        0.0        0.0        NaN     NaN        0.0
F#  69 SunDisk1_Northing_in_m__________        0.0        0.0        0.0        NaN     NaN        0.0
F#  70 SunDisk1_Depth_in_m_____________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  71 SunDisk1_Excess_Pressure_in_Pa__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  72 SunDisk1_Radius_a_in_m__________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  73 SunDisk2_Easting_in_m___________        0.0        0.0        0.0        NaN     NaN        0.0
F#  74 SunDisk2_Northing_in_m__________        0.0        0.0        0.0        NaN     NaN        0.0
F#  75 SunDisk2_Depth_in_m_____________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  76 SunDisk2_Excess_Pressure_in_Pa__   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  77 SunDisk2_Radius_a_in_m__________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  78 Poisson_Ratio_dimless_drained___   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  79 Okada3_Length_in_m______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  80 Okada3_Width_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  81 Okada3_Depth_in_m_______________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  82 Okada3_Negative_Dip_in_deg______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  83 Okada3_Strike_CCW_from_N_in_deg_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  84 Okada3_Easting_in_m_____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  85 Okada3_Northing_in_m____________        0.0        0.0        0.0        NaN     NaN        0.0
F#  86 Okada3_RL_Strike_Slip_in_m______   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  87 Okada3_Downdip_Slip_in_m________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  88 Okada3_Tensile_Opening_in_m_____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  89 CS_Easting_in_m_________________        0.0        0.0        0.0        NaN     NaN        0.0
F#  90 CS_Northing_in_m________________        0.0        0.0        0.0        NaN     NaN        0.0
F#  91 CS_POR_Log10_of_Porosity________   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
F#  92 CS_PER_Log10_Permeability_m2____   0.00e+00   0.00e+00   0.00e+00        NaN     NaN   0.00e+00
D#  93 Total_Net_Volume_Increase_in_m3_   0.00e+00   0.00e+00   0.00e+00        NaN     NaN        NaN
D#  94 Okada1_Centroid_Easting_in_m____   507014.2   507014.2        0.0        NaN     NaN        NaN
D#  95 Okada1_Centroid_Northing_in_m___  3801326.0  3801326.0        0.0        NaN     NaN        NaN
D#  96 Okada1_Centroid_latitude__in_deg    34.3532    34.3532     0.0000        NaN     NaN        NaN
D#  97 Okada1_Centroid_longitude_in_deg     3.0763     3.0763     0.0000        NaN     NaN        NaN
D#  98 Okada1_Convt_strike_in_deg_CW_N_   282.0000   282.0000     0.0000        NaN     NaN        NaN
D#  99 Derived_Okada1_rake_in_deg_CCW__   177.9756   177.9756     0.0000        NaN     NaN        NaN
D# 100 Derived_Okada1_potency_in_m3____   3.66e+06   3.66e+06   0.00e+00        NaN     NaN        NaN
D# 101 Derived_Okada1_moment_in_Nm_____   1.10e+17   1.10e+17   0.00e+00        NaN     NaN        NaN
D# 102 Derived_Okada1_Mw_______________     5.3308     5.3308     0.0000        NaN     NaN        NaN
D# 103 Pair_00001_MaxAbsGradientOBS____   7.33e-05   7.33e-05   0.00e+00        NaN     NaN        NaN
D# 104 Pair_00001_MaxAbsGradientMOD____   4.75e-05   4.75e-05   0.00e+00        NaN     NaN        NaN
D# 105 Pair_00001_MaxAbsGradientRES____   8.79e-05   8.79e-05   0.00e+00        NaN     NaN        NaN
D# 106 Pair_00001_MaxAbsGradientDEV____   8.79e-05   8.79e-05   0.00e+00        NaN     NaN        NaN
D# 107 Pair_00001_MiniRange_m_MOD______  -7.91e-02  -7.91e-02   0.00e+00   2.71e-02     NaN        NaN
D# 108 Pair_00001_MaxiRange_m_MOD______   5.92e-02   5.92e-02   0.00e+00   2.71e-02     NaN        NaN
__________________________________________________________
Parameter                         Estimate     Uncertainty
__________________________________________________________
__________________________________________________________
